ID_Equipo,Tiempo_hasta_fallo
1,18 days 18:34:44.210526315
2,32 days 05:10:00
3,26 days 22:48:00
4,20 days 05:18:56.842105263
5,23 days 00:56:15
6,15 days 08:31:18.260869565
7,33 days 22:42:00
8,15 days 09:50:46.153846153
9,20 days 01:20:00
10,22 days 23:31:45.882352941
11,21 days 18:46:40
12,14 days 21:37:30
13,19 days 16:52:56.470588235
14,18 days 20:57:08.571428571
15,20 days 03:54:00
16,19 days 05:43:20
17,16 days 06:36:31.304347826
18,19 days 02:00:00
19,18 days 13:54:32.727272727
20,19 days 20:00:00
21,15 days 23:27:16.363636363
22,16 days 01:10:26.086956521
23,16 days 00:44:20.869565217
24,20 days 15:38:49.411764706
25,23 days 07:49:24.705882353
26,19 days 09:15:47.368421052
27,32 days 20:40:00
28,28 days 19:32:18.461538461
29,22 days 15:25:42.857142857
30,17 days 09:54:46.956521739
31,26 days 20:55:23.076923077
32,15 days 21:57:36
33,17 days 13:08:34.285714285
34,17 days 17:10:00
35,27 days 11:08:00
36,22 days 03:26:40
37,15 days 09:07:12
38,16 days 12:27:30
39,14 days 18:52:48
40,21 days 17:47:22.105263158
41,17 days 17:56:28.235294117
42,24 days 00:40:00
43,22 days 17:07:30
44,27 days 17:51:25.714285714
45,21 days 00:50:31.578947368
46,18 days 22:57:00
47,28 days 16:08:34.285714285
48,22 days 12:52:56.470588235
49,17 days 16:42:00
50,19 days 16:10:00
51,15 days 02:27:41.538461538
52,17 days 14:40:54.545454545
53,16 days 12:49:33.913043478
54,27 days 08:00:00
55,16 days 05:10:26.086956521
56,24 days 22:52:00
57,18 days 07:40:54.545454545
58,26 days 05:04:00
59,14 days 10:23:34.285714285
60,15 days 06:12:30
61,19 days 14:00:00
62,23 days 09:08:00
63,20 days 09:53:20
64,14 days 23:15:33.333333333
65,23 days 07:48:45
66,22 days 01:40:00
67,22 days 04:04:36.923076923
68,30 days 04:25:00
69,25 days 10:51:25.714285714
70,23 days 01:52:30
71,27 days 17:47:08.571428571
72,22 days 06:43:20
73,18 days 01:25:42.857142857
74,19 days 10:57:00
75,24 days 00:56:15
76,14 days 18:00:00
77,20 days 21:31:34.736842105
78,31 days 08:32:18.461538461
79,15 days 14:18:27.692307692
80,16 days 19:32:43.636363636
81,20 days 09:42:00
82,18 days 12:45:00
83,19 days 07:00:00
84,25 days 02:08:34.285714285
85,18 days 12:02:43.636363636
86,23 days 19:30:00
87,23 days 20:45:00
88,18 days 17:51:00
89,15 days 10:36:55.384615384
90,23 days 08:03:31.764705882
91,18 days 09:42:51.428571428
92,14 days 20:32:30
93,20 days 18:44:12.631578947
94,26 days 14:00:00
95,21 days 05:56:50.526315789
96,16 days 10:02:51.428571428
97,20 days 00:00:00
98,23 days 10:45:00
99,15 days 23:41:44.347826087
100,19 days 12:20:00
101,14 days 09:04:17.142857142
102,17 days 18:17:08.571428571
103,27 days 08:00:00
104,16 days 04:45:00
105,13 days 18:25:42.857142857
106,20 days 21:23:20
107,12 days 22:22:45.517241379
108,18 days 16:45:42.857142857
109,19 days 11:00:00
110,18 days 19:19:05.454545454
111,18 days 10:36:00
112,23 days 02:28:14.117647058
113,17 days 14:52:10.434782608
114,16 days 21:37:08.571428571
115,22 days 13:46:40
116,20 days 02:37:53.684210526
117,24 days 07:07:30
118,18 days 03:40:00
119,17 days 08:52:10.434782608
