ID_Equipo,Tipo_Equipo,Fabricante,Modelo,Potencia_kW,Horas_Recomendadas_Revision
1,Motor,Schneider,X100,1009.0,9656
2,Motor,ABB,Z300,1220.0,2165
3,Motor,GE,Y200,3733.0,6674
4,Transformador,Siemens,X100,662.0,1480
5,Compresor,ABB,Y200,982.0,4282
6,Compresor,GE,Z300,4426.0,8747
7,Transformador,ABB,Y200,1830.0,1238
8,Transformador,GE,Y200,532.0,3846
9,Compresor,ABB,X100,3484.0,9688
10,Compresor,Schneider,M400,3227.0,5305
11,Generador,ABB,M400,53.0,9335
12,Transformador,GE,Y200,4159.0,5997
13,Compresor,GE,Z300,1889.0,4965
14,Compresor,ABB,Z300,2106.0,5941
15,Generador,Schneider,X100,3181.0,4543
16,Transformador,ABB,Y200,2014.0,690
17,Motor,Schneider,M400,1003.0,9824
18,Transformador,Siemens,M400,2815.0,3312
19,Motor,Siemens,M400,4785.0,6623
20,Motor,Siemens,M400,4510.0,6072
21,Transformador,Schneider,Y200,278.0,1736
22,Compresor,ABB,Y200,1497.0,5953
23,Generador,Siemens,Y200,2268.0,4449
24,Motor,ABB,Y200,2521.0,802
25,Generador,ABB,X100,4859.0,3373
26,Transformador,ABB,Y200,4420.0,1607
27,Compresor,GE,Z300,2431.0,4411
28,Transformador,ABB,X100,3635.0,5382
29,Compresor,Schneider,X100,2934.0,3256
30,Generador,ABB,X100,2013.0,9009
31,Compresor,ABB,Y200,1514.0,7272
32,Generador,GE,Y200,876.0,9450
33,Motor,Schneider,Y200,2945.5555555555557,5353
34,Transformador,Siemens,X100,1673.0,4775
35,Generador,Schneider,Z300,1771.0,969
36,Generador,GE,X100,3558.0,6471
37,Compresor,GE,M400,1638.0,4138
38,Compresor,Siemens,X100,2583.0,4618
39,Generador,GE,X100,1617.0,7512
40,Transformador,Schneider,Y200,791.0,5183
41,Motor,Schneider,Z300,4491.0,1010
42,Generador,ABB,X100,1231.0,5344
43,Transformador,Schneider,M400,4591.0,8544
44,Transformador,ABB,X100,2999.0,1537
45,Motor,GE,Y200,2269.0,2657
46,Motor,GE,Y200,4185.0,9788
47,Generador,ABB,X100,4444.0,3612
48,Motor,GE,Z300,3431.0,9211
49,Compresor,ABB,Z300,2840.0,6155
50,Motor,Schneider,X100,1677.0,4927
51,Compresor,GE,Y200,1805.0,6528
52,Generador,ABB,Z300,3089.0,5145
53,Transformador,ABB,Z300,2619.0,4596
54,Motor,ABB,M400,4032.0,7184
55,Generador,GE,M400,1878.0,2353
56,Transformador,Schneider,X100,3401.0,1797
57,Compresor,Schneider,X100,934.0,5098
58,Motor,Schneider,M400,1240.0,9555
59,Generador,Schneider,M400,2401.625,2244
60,Generador,Siemens,M400,396.0,5644
61,Transformador,Schneider,Y200,4218.0,3319
62,Compresor,GE,Z300,2784.0,8577
63,Generador,ABB,Y200,919.0,7149
64,Generador,ABB,Z300,2938.0,6453
65,Generador,Schneider,X100,4607.0,8967
66,Compresor,Siemens,Y200,2125.0,8734
67,Generador,GE,M400,2541.0,6529
68,Compresor,Schneider,Y200,4886.0,9388
69,Transformador,Schneider,Z300,4654.0,711
70,Motor,GE,Y200,2488.0,2460
71,Compresor,ABB,X100,3124.8571428571427,3150
72,Generador,Siemens,Z300,2796.0,2848
73,Transformador,Schneider,M400,3008.0,2505
