ID_Equipo,Tipo_Equipo,Fabricante,Modelo,Frecuencia_Correctivo,Frecuencia_Preventivo,Vida_Util_Estimada,Frecuencia_Total
1,Motor,Schneider,X100,160,160,92645.0,320
2,Motor,ABB,Z300,91,78,91899.0,169
3,Motor,GE,Y200,180,108,97734.0,288
4,Transformador,Siemens,X100,240,160,93640.0,400
5,Compresor,ABB,Y200,290,203,99898.0,493
6,Compresor,GE,Z300,299,253,84467.0,552
7,Transformador,ABB,Y200,75,90,93947.0,165
8,Transformador,GE,Y200,400,275,93045.0,675
9,Compresor,ABB,X100,156,52,79443.0,208
10,Compresor,Schneider,M400,240,192,98758.0,432
11,Generador,ABB,M400,198,220,99021.0,418
12,Transformador,GE,Y200,350,275,95333.0,625
13,Compresor,GE,Z300,176,220,96991.0,396
14,Compresor,ABB,Z300,190,228,97400.0,418
15,Generador,Schneider,X100,176,160,95381.0,336
16,Transformador,ABB,Y200,273,126,93041.0,399
17,Motor,Schneider,M400,140,196,95872.0,336
18,Transformador,Siemens,M400,200,200,99703.0,400
19,Motor,Siemens,M400,208,160,97870.0,368
20,Motor,Siemens,M400,247,114,99750.0,361
21,Transformador,Schneider,Y200,312,240,97883.0,552
22,Compresor,ABB,Y200,195,165,96459.0,360
23,Generador,Siemens,Y200,240,240,86791.0,480
24,Motor,ABB,Y200,160,128,85027.0,288
25,Generador,ABB,X100,147,231,75876.0,378
26,Transformador,ABB,Y200,190,190,97815.0,380
27,Compresor,GE,Z300,25,300,96247.0,325
28,Transformador,ABB,X100,200,80,96218.0,280
29,Compresor,Schneider,X100,190,95,99881.0,285
30,Generador,ABB,X100,154,182,98546.0,336
31,Compresor,ABB,Y200,160,64,96265.0,224
32,Generador,GE,Y200,420,360,97810.0,780
33,Motor,Schneider,Y200,180,150,99874.0,330
34,Transformador,Siemens,X100,156,72,89674.0,228
35,Generador,Schneider,Z300,120,72,98422.0,192
36,Generador,GE,X100,210,189,85774.0,399
37,Compresor,GE,M400,180,132,98764.0,312
38,Compresor,Siemens,X100,132,168,94646.0,300
39,Generador,GE,X100,273,273,97936.0,546
40,Transformador,Schneider,Y200,133,247,95779.0,380
41,Motor,Schneider,Z300,76,266,85770.0,342
42,Generador,ABB,X100,136,136,91068.0,272
43,Transformador,Schneider,M400,160,180,84162.0,340
